346.0000 289.0000 3.0000 173.0000 150.0000
352.0000 288.0000 3.0000 169.0000 150.0000
356.0000 289.0000 3.0000 169.0000 150.0000
351.0000 289.0000 3.0000 169.0000 152.0000
358.0000 295.0000 3.0000 171.0000 150.0000
356.0000 283.0000 3.0000 168.0000 148.0000
287.0000 247.0000 2.0000 147.0000 177.0000
356.0000 298.0000 3.0000 170.0000 150.0000
353.0000 288.0000 2.0000 170.0000 150.0000
352.0000 288.0000 3.0000 172.0000 150.0000
352.0000 294.0000 3.0000 169.0000 150.0000
352.0000 292.0000 2.0000 168.0000 149.0000
352.0000 284.0000 3.0000 169.0000 150.0000
348.0000 288.0000 3.0000 170.0000 152.0000
352.0000 286.0000 3.0000 169.0000 150.0000
354.0000 295.0000 2.0000 169.0000 150.0000
351.0000 290.0000 3.0000 169.0000 152.0000
351.0000 284.0000 3.0000 171.0000 150.0000
337.0000 284.0000 2.0000 168.0000 150.0000
345.0000 294.0000 3.0000 173.0000 151.0000
353.0000 284.0000 3.0000 170.0000 148.0000
352.0000 284.0000 2.0000 167.0000 150.0000
356.0000 290.0000 3.0000 171.0000 150.0000
353.0000 293.0000 3.0000 169.0000 150.0000
350.0000 287.0000 2.0000 173.0000 151.0000
356.0000 292.0000 3.0000 169.0000 150.0000
345.0000 289.0000 3.0000 170.0000 152.0000
352.0000 285.0000 3.0000 168.0000 150.0000
354.0000 296.0000 3.0000 170.0000 152.0000
354.0000 292.0000 3.0000 168.0000 150.0000
337.0000 289.0000 3.0000 169.0000 153.0000
342.0000 287.0000 3.0000 172.0000 148.0000
346.0000 289.0000 3.0000 170.0000 150.0000
354.0000 288.0000 3.0000 170.0000 151.0000
354.0000 287.0000 3.0000 172.0000 148.0000
350.0000 289.0000 3.0000 171.0000 150.0000
351.0000 294.0000 3.0000 169.0000 150.0000
356.0000 289.0000 2.0000 166.0000 152.0000
343.0000 286.0000 3.0000 170.0000 150.0000
354.0000 289.0000 2.0000 170.0000 150.0000
352.0000 291.0000 3.0000 171.0000 151.0000
351.0000 293.0000 3.0000 170.0000 150.0000
356.0000 289.0000 3.0000 170.0000 150.0000
281.0000 234.0000 2.0000 144.0000 177.0000
348.0000 288.0000 3.0000 170.0000 150.0000
357.0000 284.0000 2.0000 170.0000 150.0000
352.0000 294.0000 3.0000 170.0000 150.0000
353.0000 290.0000 3.0000 171.0000 151.0000
277.0000 252.0000 3.0000 146.0000 176.0000
357.0000 289.0000 3.0000 169.0000 150.0000
356.0000 288.0000 2.0000 170.0000 151.0000
354.0000 291.0000 3.0000 170.0000 152.0000
350.0000 288.0000 2.0000 166.0000 151.0000
355.0000 289.0000 2.0000 169.0000 151.0000
352.0000 293.0000 3.0000 170.0000 150.0000
359.0000 290.0000 3.0000 170.0000 150.0000
357.0000 291.0000 3.0000 170.0000 150.0000
335.0000 288.0000 2.0000 169.0000 150.0000
348.0000 291.0000 3.0000 171.0000 151.0000
353.0000 284.0000 3.0000 173.0000 152.0000
357.0000 291.0000 3.0000 170.0000 151.0000
356.0000 288.0000 2.0000 169.0000 148.0000
345.0000 290.0000 3.0000 169.0000 152.0000
352.0000 285.0000 3.0000 171.0000 150.0000
349.0000 298.0000 2.0000 173.0000 150.0000
358.0000 293.0000 2.0000 170.0000 152.0000
356.0000 292.0000 3.0000 173.0000 150.0000
285.0000 250.0000 2.0000 147.0000 174.0000
356.0000 288.0000 2.0000 170.0000 152.0000
352.0000 288.0000 3.0000 170.0000 153.0000
353.0000 293.0000 2.0000 169.0000 150.0000
353.0000 289.0000 3.0000 170.0000 150.0000
353.0000 293.0000 3.0000 170.0000 151.0000
328.0000 288.0000 2.0000 167.0000 150.0000
351.0000 284.0000 2.0000 170.0000 148.0000
357.0000 294.0000 3.0000 170.0000 150.0000
342.0000 288.0000 3.0000 172.0000 150.0000
333.0000 288.0000 3.0000 168.0000 150.0000
356.0000 291.0000 3.0000 171.0000 150.0000
292.0000 252.0000 2.0000 147.0000 178.0000
356.0000 283.0000 3.0000 170.0000 151.0000
352.0000 289.0000 3.0000 171.0000 150.0000
333.0000 289.0000 3.0000 169.0000 150.0000
356.0000 289.0000 3.0000 169.0000 152.0000
295.0000 252.0000 3.0000 148.0000 181.0000
354.0000 298.0000 3.0000 172.0000 150.0000
359.0000 302.0000 3.0000 170.0000 152.0000
354.0000 292.0000 3.0000 173.0000 150.0000
355.0000 296.0000 2.0000 171.0000 150.0000
353.0000 289.0000 3.0000 170.0000 150.0000
351.0000 288.0000 3.0000 170.0000 151.0000
347.0000 289.0000 3.0000 169.0000 150.0000
356.0000 293.0000 3.0000 171.0000 150.0000
349.0000 291.0000 3.0000 171.0000 150.0000
352.0000 292.0000 3.0000 172.0000 150.0000
348.0000 290.0000 3.0000 170.0000 150.0000
346.0000 289.0000 2.0000 166.0000 152.0000
354.0000 289.0000 3.0000 172.0000 151.0000
356.0000 285.0000 3.0000 167.0000 150.0000
347.0000 283.0000 3.0000 169.0000 150.0000
295.0000 251.0000 2.0000 145.0000 177.0000
354.0000 289.0000 3.0000 169.0000 150.0000
352.0000 286.0000 3.0000 169.0000 150.0000
351.0000 289.0000 3.0000 167.0000 150.0000
356.0000 283.0000 2.0000 170.0000 152.0000
352.0000 289.0000 2.0000 168.0000 147.0000
353.0000 289.0000 3.0000 169.0000 150.0000
357.0000 298.0000 3.0000 168.0000 151.0000
352.0000 287.0000 3.0000 171.0000 150.0000
356.0000 294.0000 3.0000 170.0000 150.0000
354.0000 289.0000 3.0000 169.0000 153.0000
359.0000 287.0000 3.0000 172.0000 152.0000
354.0000 291.0000 3.0000 169.0000 150.0000
352.0000 288.0000 3.0000 169.0000 150.0000
352.0000 293.0000 3.0000 170.0000 150.0000
356.0000 288.0000 3.0000 171.0000 150.0000
348.0000 290.0000 2.0000 169.0000 151.0000
352.0000 286.0000 3.0000 169.0000 150.0000
353.0000 290.0000 3.0000 172.0000 150.0000
295.0000 257.0000 2.0000 148.0000 178.0000
352.0000 288.0000 2.0000 171.0000 150.0000
353.0000 290.0000 3.0000 168.0000 149.0000
356.0000 293.0000 3.0000 170.0000 150.0000
349.0000 288.0000 2.0000 169.0000 151.0000
353.0000 289.0000 3.0000 171.0000 150.0000
355.0000 289.0000 2.0000 169.0000 150.0000
349.0000 281.0000 3.0000 169.0000 150.0000
356.0000 291.0000 3.0000 170.0000 150.0000
354.0000 291.0000 2.0000 170.0000 150.0000
354.0000 293.0000 3.0000 170.0000 150.0000
353.0000 284.0000 3.0000 169.0000 150.0000
356.0000 289.0000 3.0000 170.0000 150.0000
355.0000 289.0000 2.0000 171.0000 150.0000
352.0000 290.0000 3.0000 170.0000 152.0000
356.0000 299.0000 2.0000 170.0000 150.0000
351.0000 284.0000 2.0000 167.0000 150.0000
346.0000 284.0000 3.0000 170.0000 152.0000
354.0000 292.0000 2.0000 170.0000 152.0000
356.0000 287.0000 2.0000 168.0000 150.0000
351.0000 289.0000 3.0000 169.0000 150.0000
353.0000 287.0000 2.0000 172.0000 150.0000
352.0000 288.0000 3.0000 170.0000 151.0000
356.0000 298.0000 2.0000 169.0000 150.0000
352.0000 294.0000 3.0000 169.0000 150.0000
352.0000 288.0000 2.0000 172.0000 151.0000
352.0000 289.0000 3.0000 167.0000 150.0000
354.0000 299.0000 3.0000 171.0000 152.0000
355.0000 289.0000 3.0000 172.0000 151.0000
357.0000 284.0000 3.0000 167.0000 152.0000
352.0000 290.0000 3.0000 172.0000 152.0000
353.0000 295.0000 3.0000 170.0000 150.0000
348.0000 287.0000 2.0000 169.0000 150.0000
351.0000 289.0000 3.0000 169.0000 150.0000
356.0000 297.0000 2.0000 171.0000 150.0000
356.0000 289.0000 2.0000 169.0000 150.0000
356.0000 294.0000 3.0000 170.0000 153.0000
356.0000 289.0000 3.0000 172.0000 152.0000
353.0000 291.0000 2.0000 171.0000 150.0000
355.0000 293.0000 3.0000 167.0000 149.0000
349.0000 286.0000 3.0000 169.0000 150.0000
290.0000 261.0000 3.0000 148.0000 179.0000
345.0000 294.0000 3.0000 173.0000 150.0000
350.0000 289.0000 3.0000 169.0000 150.0000
356.0000 290.0000 2.0000 170.0000 150.0000
354.0000 284.0000 3.0000 170.0000 152.0000
354.0000 291.0000 3.0000 170.0000 150.0000
356.0000 291.0000 3.0000 170.0000 151.0000
349.0000 297.0000 3.0000 171.0000 153.0000
356.0000 289.0000 2.0000 170.0000 152.0000
352.0000 289.0000 3.0000 170.0000 153.0000
353.0000 289.0000 3.0000 169.0000 151.0000
357.0000 289.0000 3.0000 168.0000 150.0000
349.0000 289.0000 3.0000 167.0000 150.0000
350.0000 289.0000 3.0000 169.0000 150.0000
350.0000 289.0000 3.0000 170.0000 150.0000
352.0000 298.0000 3.0000 169.0000 150.0000
356.0000 292.0000 2.0000 173.0000 152.0000
360.0000 289.0000 2.0000 170.0000 150.0000
350.0000 293.0000 3.0000 167.0000 150.0000
353.0000 288.0000 2.0000 168.0000 148.0000
279.0000 252.0000 3.0000 149.0000 181.0000
352.0000 284.0000 3.0000 169.0000 152.0000
359.0000 288.0000 2.0000 169.0000 150.0000
292.0000 247.0000 3.0000 148.0000 174.0000
356.0000 289.0000 3.0000 169.0000 150.0000
356.0000 293.0000 3.0000 169.0000 150.0000
353.0000 289.0000 2.0000 169.0000 150.0000
360.0000 288.0000 3.0000 169.0000 150.0000
357.0000 288.0000 2.0000 169.0000 151.0000
355.0000 289.0000 3.0000 168.0000 150.0000
355.0000 289.0000 3.0000 169.0000 150.0000
355.0000 291.0000 3.0000 170.0000 152.0000
352.0000 294.0000 3.0000 172.0000 150.0000
352.0000 289.0000 3.0000 167.0000 152.0000
356.0000 289.0000 3.0000 172.0000 148.0000
357.0000 289.0000 3.0000 170.0000 151.0000
296.0000 252.0000 2.0000 146.0000 178.0000
352.0000 289.0000 2.0000 168.0000 150.0000
343.0000 289.0000 3.0000 167.0000 150.0000
356.0000 283.0000 3.0000 171.0000 152.0000
351.0000 285.0000 3.0000 170.0000 150.0000
295.0000 252.0000 3.0000 145.0000 175.0000
343.0000 288.0000 3.0000 169.0000 150.0000
290.0000 258.0000 2.0000 146.0000 175.0000
352.0000 286.0000 3.0000 170.0000 148.0000
355.0000 287.0000 2.0000 171.0000 150.0000
356.0000 289.0000 3.0000 170.0000 150.0000
356.0000 292.0000 3.0000 167.0000 150.0000
352.0000 289.0000 3.0000 173.0000 150.0000
356.0000 289.0000 3.0000 171.0000 150.0000
356.0000 289.0000 3.0000 172.0000 150.0000
356.0000 291.0000 3.0000 169.0000 150.0000
353.0000 287.0000 2.0000 169.0000 150.0000
296.0000 260.0000 3.0000 149.0000 179.0000
339.0000 284.0000 3.0000 165.0000 150.0000
328.0000 284.0000 3.0000 170.0000 151.0000
356.0000 289.0000 3.0000 168.0000 150.0000
350.0000 296.0000 3.0000 170.0000 150.0000
342.0000 284.0000 2.0000 169.0000 148.0000
350.0000 283.0000 3.0000 168.0000 152.0000
356.0000 286.0000 2.0000 169.0000 150.0000
352.0000 287.0000 3.0000 167.0000 150.0000
351.0000 292.0000 3.0000 170.0000 148.0000
357.0000 289.0000 3.0000 172.0000 151.0000
350.0000 289.0000 3.0000 169.0000 150.0000
352.0000 284.0000 2.0000 170.0000 150.0000
287.0000 249.0000 3.0000 147.0000 177.0000
355.0000 289.0000 3.0000 170.0000 153.0000
287.0000 257.0000 3.0000 148.0000 179.0000
352.0000 289.0000 3.0000 168.0000 150.0000
360.0000 288.0000 3.0000 169.0000 152.0000
352.0000 294.0000 3.0000 167.0000 150.0000
356.0000 284.0000 3.0000 170.0000 151.0000
292.0000 256.0000 3.0000 147.0000 182.0000
288.0000 253.0000 3.0000 148.0000 181.0000
356.0000 289.0000 3.0000 170.0000 150.0000
350.0000 285.0000 3.0000 170.0000 150.0000
355.0000 290.0000 3.0000 170.0000 151.0000
356.0000 289.0000 3.0000 169.0000 150.0000
288.0000 253.0000 2.0000 148.0000 176.0000
357.0000 289.0000 3.0000 171.0000 150.0000
352.0000 284.0000 3.0000 166.0000 150.0000
356.0000 287.0000 2.0000 169.0000 150.0000
351.0000 290.0000 3.0000 169.0000 152.0000
295.0000 253.0000 3.0000 147.0000 177.0000
353.0000 287.0000 3.0000 169.0000 148.0000
351.0000 288.0000 2.0000 170.0000 150.0000
355.0000 292.0000 3.0000 169.0000 150.0000
355.0000 292.0000 3.0000 172.0000 151.0000
346.0000 284.0000 2.0000 172.0000 149.0000
346.0000 294.0000 3.0000 169.0000 150.0000
351.0000 289.0000 3.0000 171.0000 151.0000
356.0000 291.0000 3.0000 171.0000 150.0000
296.0000 252.0000 3.0000 145.0000 178.0000
284.0000 252.0000 2.0000 143.0000 177.0000
350.0000 294.0000 3.0000 169.0000 151.0000
353.0000 289.0000 2.0000 169.0000 150.0000
353.0000 284.0000 2.0000 170.0000 150.0000
351.0000 287.0000 2.0000 170.0000 150.0000
356.0000 291.0000 3.0000 170.0000 150.0000
358.0000 298.0000 3.0000 171.0000 150.0000
356.0000 292.0000 3.0000 169.0000 150.0000
355.0000 293.0000 3.0000 170.0000 151.0000
353.0000 290.0000 3.0000 172.0000 150.0000
279.0000 254.0000 2.0000 149.0000 176.0000
284.0000 250.0000 3.0000 146.0000 179.0000
355.0000 290.0000 3.0000 169.0000 150.0000
354.0000 289.0000 3.0000 170.0000 150.0000
352.0000 287.0000 3.0000 169.0000 152.0000
328.0000 289.0000 2.0000 169.0000 151.0000
357.0000 293.0000 3.0000 170.0000 150.0000
356.0000 291.0000 3.0000 170.0000 150.0000
351.0000 288.0000 3.0000 170.0000 151.0000
282.0000 246.0000 3.0000 146.0000 180.0000
353.0000 290.0000 3.0000 169.0000 150.0000
340.0000 284.0000 2.0000 169.0000 147.0000
291.0000 256.0000 2.0000 144.0000 178.0000
352.0000 298.0000 3.0000 171.0000 150.0000
289.0000 249.0000 2.0000 147.0000 178.0000
352.0000 289.0000 3.0000 168.0000 150.0000
285.0000 247.0000 2.0000 145.0000 177.0000
357.0000 292.0000 3.0000 170.0000 151.0000
353.0000 289.0000 3.0000 169.0000 150.0000
284.0000 253.0000 3.0000 146.0000 177.0000
354.0000 291.0000 2.0000 169.0000 150.0000
354.0000 289.0000 3.0000 169.0000 149.0000
356.0000 293.0000 2.0000 170.0000 150.0000
282.0000 242.0000 2.0000 140.0000 178.0000
356.0000 298.0000 3.0000 170.0000 150.0000
352.0000 288.0000 2.0000 169.0000 151.0000
338.0000 288.0000 3.0000 169.0000 150.0000
356.0000 284.0000 3.0000 170.0000 152.0000
348.0000 292.0000 3.0000 169.0000 150.0000
357.0000 289.0000 2.0000 170.0000 150.0000
356.0000 293.0000 3.0000 170.0000 150.0000
355.0000 289.0000 2.0000 170.0000 148.0000
357.0000 289.0000 3.0000 171.0000 150.0000
353.0000 291.0000 2.0000 169.0000 150.0000
359.0000 296.0000 2.0000 169.0000 151.0000
352.0000 292.0000 3.0000 170.0000 152.0000
356.0000 289.0000 3.0000 170.0000 150.0000
356.0000 299.0000 3.0000 172.0000 150.0000
278.0000 243.0000 3.0000 146.0000 180.0000
290.0000 257.0000 2.0000 147.0000 179.0000
357.0000 291.0000 3.0000 172.0000 150.0000
354.0000 293.0000 3.0000 169.0000 150.0000
359.0000 292.0000 3.0000 170.0000 152.0000
356.0000 297.0000 3.0000 169.0000 150.0000
355.0000 298.0000 3.0000 171.0000 151.0000
351.0000 286.0000 3.0000 170.0000 150.0000
340.0000 289.0000 2.0000 169.0000 152.0000
351.0000 290.0000 3.0000 169.0000 150.0000
353.0000 295.0000 3.0000 168.0000 150.0000
351.0000 289.0000 3.0000 170.0000 150.0000
352.0000 293.0000 3.0000 172.0000 153.0000
354.0000 293.0000 3.0000 170.0000 151.0000
352.0000 291.0000 3.0000 170.0000 150.0000
353.0000 297.0000 3.0000 171.0000 150.0000
356.0000 293.0000 3.0000 168.0000 151.0000
352.0000 284.0000 3.0000 169.0000 150.0000
287.0000 257.0000 3.0000 148.0000 178.0000
355.0000 291.0000 2.0000 169.0000 148.0000
353.0000 284.0000 2.0000 170.0000 150.0000
351.0000 288.0000 3.0000 169.0000 153.0000
352.0000 289.0000 2.0000 170.0000 150.0000
357.0000 293.0000 2.0000 169.0000 152.0000
357.0000 289.0000 2.0000 169.0000 150.0000
343.0000 287.0000 2.0000 170.0000 148.0000
295.0000 255.0000 2.0000 145.0000 179.0000
288.0000 247.0000 2.0000 143.0000 174.0000
356.0000 291.0000 3.0000 171.0000 150.0000
356.0000 290.0000 3.0000 171.0000 152.0000
352.0000 281.0000 3.0000 172.0000 150.0000
351.0000 289.0000 3.0000 170.0000 150.0000
355.0000 293.0000 2.0000 170.0000 151.0000
345.0000 284.0000 3.0000 170.0000 150.0000
356.0000 294.0000 3.0000 170.0000 150.0000
356.0000 290.0000 3.0000 171.0000 152.0000
344.0000 289.0000 3.0000 170.0000 151.0000
353.0000 288.0000 3.0000 169.0000 148.0000
359.0000 292.0000 3.0000 169.0000 150.0000
352.0000 288.0000 3.0000 171.0000 148.0000
357.0000 289.0000 2.0000 170.0000 150.0000
349.0000 293.0000 3.0000 170.0000 148.0000
348.0000 286.0000 3.0000 169.0000 150.0000
356.0000 287.0000 3.0000 167.0000 150.0000
291.0000 256.0000 2.0000 145.0000 178.0000
352.0000 298.0000 2.0000 169.0000 150.0000
329.0000 291.0000 3.0000 170.0000 152.0000
352.0000 287.0000 2.0000 171.0000 150.0000
350.0000 292.0000 3.0000 172.0000 150.0000
352.0000 289.0000 3.0000 168.0000 150.0000
350.0000 289.0000 3.0000 171.0000 151.0000
341.0000 293.0000 2.0000 169.0000 150.0000
354.0000 284.0000 3.0000 170.0000 150.0000
289.0000 250.0000 2.0000 146.0000 179.0000
356.0000 292.0000 3.0000 171.0000 153.0000
353.0000 289.0000 3.0000 169.0000 150.0000
334.0000 275.0000 2.0000 169.0000 148.0000
351.0000 292.0000 3.0000 170.0000 150.0000
352.0000 289.0000 2.0000 167.0000 150.0000
351.0000 292.0000 3.0000 170.0000 150.0000
352.0000 288.0000 3.0000 171.0000 150.0000
356.0000 289.0000 2.0000 168.0000 150.0000
356.0000 290.0000 3.0000 170.0000 152.0000
351.0000 285.0000 3.0000 171.0000 150.0000
344.0000 289.0000 2.0000 169.0000 150.0000
350.0000 287.0000 3.0000 169.0000 150.0000
352.0000 294.0000 3.0000 170.0000 150.0000
353.0000 287.0000 3.0000 170.0000 150.0000
356.0000 297.0000 3.0000 172.0000 148.0000
352.0000 287.0000 3.0000 170.0000 150.0000
355.0000 297.0000 2.0000 170.0000 152.0000
356.0000 293.0000 3.0000 169.0000 152.0000
354.0000 289.0000 3.0000 172.0000 152.0000
350.0000 289.0000 2.0000 170.0000 150.0000
354.0000 292.0000 3.0000 168.0000 150.0000
351.0000 287.0000 3.0000 170.0000 150.0000
355.0000 289.0000 3.0000 170.0000 153.0000
294.0000 252.0000 3.0000 146.0000 178.0000
352.0000 284.0000 3.0000 170.0000 150.0000
353.0000 296.0000 2.0000 170.0000 150.0000
356.0000 289.0000 3.0000 171.0000 150.0000
353.0000 292.0000 2.0000 170.0000 151.0000
355.0000 294.0000 3.0000 171.0000 150.0000
357.0000 290.0000 3.0000 169.0000 151.0000
354.0000 292.0000 3.0000 170.0000 150.0000
356.0000 289.0000 3.0000 169.0000 152.0000
356.0000 292.0000 2.0000 169.0000 150.0000
356.0000 289.0000 3.0000 170.0000 152.0000
356.0000 289.0000 3.0000 169.0000 151.0000
356.0000 297.0000 3.0000 170.0000 148.0000
349.0000 292.0000 3.0000 170.0000 150.0000
352.0000 289.0000 3.0000 171.0000 150.0000
355.0000 287.0000 2.0000 171.0000 148.0000
354.0000 290.0000 2.0000 169.0000 150.0000
350.0000 288.0000 3.0000 169.0000 150.0000
355.0000 289.0000 3.0000 169.0000 153.0000
356.0000 288.0000 3.0000 170.0000 150.0000
358.0000 297.0000 3.0000 170.0000 150.0000
352.0000 294.0000 2.0000 170.0000 150.0000
356.0000 298.0000 2.0000 168.0000 150.0000
356.0000 296.0000 3.0000 170.0000 150.0000
357.0000 289.0000 3.0000 171.0000 150.0000
346.0000 289.0000 3.0000 172.0000 150.0000
353.0000 293.0000 3.0000 170.0000 150.0000
356.0000 288.0000 3.0000 169.0000 152.0000
344.0000 287.0000 2.0000 169.0000 150.0000
356.0000 297.0000 3.0000 167.0000 153.0000
344.0000 291.0000 3.0000 169.0000 150.0000
360.0000 294.0000 3.0000 171.0000 150.0000
352.0000 289.0000 2.0000 167.0000 150.0000
354.0000 290.0000 3.0000 169.0000 150.0000
350.0000 290.0000 3.0000 170.0000 150.0000
353.0000 290.0000 3.0000 169.0000 150.0000
353.0000 289.0000 3.0000 170.0000 150.0000
354.0000 293.0000 3.0000 170.0000 150.0000
352.0000 292.0000 2.0000 170.0000 150.0000
353.0000 298.0000 2.0000 171.0000 152.0000
329.0000 284.0000 2.0000 169.0000 150.0000
356.0000 292.0000 3.0000 172.0000 150.0000
356.0000 284.0000 3.0000 168.0000 150.0000
288.0000 252.0000 2.0000 143.0000 177.0000
356.0000 284.0000 3.0000 169.0000 150.0000
356.0000 291.0000 3.0000 170.0000 150.0000
356.0000 293.0000 2.0000 168.0000 150.0000
351.0000 286.0000 3.0000 170.0000 151.0000
351.0000 289.0000 2.0000 170.0000 150.0000
356.0000 289.0000 2.0000 169.0000 150.0000
355.0000 291.0000 3.0000 170.0000 151.0000
292.0000 254.0000 2.0000 148.0000 175.0000
290.0000 256.0000 3.0000 144.0000 180.0000
352.0000 288.0000 3.0000 171.0000 150.0000
350.0000 291.0000 2.0000 170.0000 150.0000
356.0000 289.0000 3.0000 169.0000 150.0000
352.0000 289.0000 3.0000 169.0000 150.0000
356.0000 298.0000 3.0000 168.0000 150.0000
332.0000 285.0000 3.0000 170.0000 150.0000
353.0000 294.0000 3.0000 172.0000 150.0000
359.0000 290.0000 3.0000 169.0000 150.0000
354.0000 289.0000 3.0000 171.0000 150.0000
354.0000 298.0000 3.0000 172.0000 150.0000
357.0000 289.0000 2.0000 169.0000 153.0000
356.0000 292.0000 2.0000 170.0000 149.0000
356.0000 296.0000 2.0000 170.0000 150.0000
356.0000 289.0000 3.0000 172.0000 153.0000
351.0000 288.0000 3.0000 170.0000 150.0000
352.0000 289.0000 3.0000 168.0000 150.0000
356.0000 296.0000 3.0000 169.0000 150.0000
279.0000 256.0000 2.0000 148.0000 180.0000
292.0000 253.0000 3.0000 147.0000 177.0000
355.0000 292.0000 2.0000 169.0000 151.0000
356.0000 289.0000 3.0000 168.0000 152.0000
357.0000 293.0000 3.0000 170.0000 151.0000
341.0000 291.0000 2.0000 171.0000 150.0000
357.0000 298.0000 3.0000 170.0000 151.0000
360.0000 283.0000 3.0000 170.0000 152.0000
356.0000 297.0000 3.0000 170.0000 150.0000
352.0000 283.0000 3.0000 170.0000 150.0000
349.0000 293.0000 3.0000 171.0000 150.0000
347.0000 288.0000 3.0000 169.0000 151.0000
354.0000 291.0000 3.0000 170.0000 148.0000
356.0000 286.0000 2.0000 171.0000 150.0000
352.0000 289.0000 3.0000 169.0000 153.0000
279.0000 252.0000 3.0000 145.0000 178.0000
351.0000 289.0000 2.0000 172.0000 150.0000
351.0000 293.0000 3.0000 170.0000 151.0000
348.0000 281.0000 3.0000 167.0000 147.0000
357.0000 289.0000 3.0000 171.0000 150.0000
352.0000 293.0000 3.0000 169.0000 151.0000
355.0000 289.0000 3.0000 170.0000 152.0000
356.0000 289.0000 3.0000 169.0000 152.0000
353.0000 289.0000 2.0000 169.0000 150.0000
290.0000 253.0000 2.0000 147.0000 174.0000
356.0000 291.0000 3.0000 169.0000 150.0000
345.0000 294.0000 3.0000 168.0000 150.0000
354.0000 293.0000 3.0000 170.0000 151.0000
352.0000 290.0000 2.0000 169.0000 150.0000
352.0000 290.0000 3.0000 169.0000 150.0000
350.0000 286.0000 3.0000 169.0000 150.0000
359.0000 287.0000 2.0000 169.0000 150.0000
352.0000 290.0000 2.0000 169.0000 150.0000
357.0000 286.0000 3.0000 170.0000 150.0000
282.0000 243.0000 3.0000 147.0000 177.0000
351.0000 288.0000 2.0000 169.0000 150.0000
351.0000 295.0000 2.0000 172.0000 150.0000
356.0000 293.0000 3.0000 166.0000 150.0000
352.0000 289.0000 3.0000 170.0000 150.0000
355.0000 298.0000 3.0000 172.0000 150.0000
356.0000 297.0000 3.0000 172.0000 150.0000
353.0000 290.0000 2.0000 172.0000 150.0000
355.0000 291.0000 2.0000 171.0000 151.0000
352.0000 290.0000 3.0000 172.0000 150.0000
331.0000 287.0000 3.0000 170.0000 150.0000
350.0000 289.0000 3.0000 169.0000 151.0000
345.0000 289.0000 3.0000 169.0000 153.0000
356.0000 289.0000 3.0000 170.0000 153.0000
350.0000 285.0000 3.0000 168.0000 150.0000
354.0000 287.0000 3.0000 170.0000 150.0000
355.0000 289.0000 3.0000 167.0000 152.0000
357.0000 284.0000 3.0000 171.0000 150.0000
284.0000 256.0000 3.0000 148.0000 179.0000
350.0000 293.0000 3.0000 170.0000 150.0000
356.0000 293.0000 2.0000 168.0000 148.0000
353.0000 289.0000 2.0000 168.0000 150.0000
356.0000 289.0000 3.0000 170.0000 151.0000
285.0000 254.0000 3.0000 148.0000 175.0000
353.0000 289.0000 3.0000 171.0000 150.0000
352.0000 288.0000 3.0000 170.0000 150.0000
293.0000 250.0000 3.0000 149.0000 179.0000
349.0000 292.0000 3.0000 171.0000 150.0000
351.0000 292.0000 3.0000 171.0000 150.0000
352.0000 289.0000 2.0000 171.0000 150.0000
354.0000 289.0000 3.0000 170.0000 148.0000
277.0000 242.0000 2.0000 147.0000 176.0000
350.0000 295.0000 3.0000 171.0000 150.0000
356.0000 289.0000 2.0000 169.0000 150.0000
279.0000 256.0000 3.0000 149.0000 178.0000
356.0000 291.0000 3.0000 171.0000 153.0000
354.0000 293.0000 2.0000 171.0000 150.0000
352.0000 285.0000 3.0000 170.0000 150.0000
350.0000 298.0000 3.0000 172.0000 150.0000
355.0000 290.0000 3.0000 170.0000 150.0000
353.0000 289.0000 2.0000 171.0000 150.0000
341.0000 283.0000 3.0000 171.0000 150.0000
350.0000 293.0000 2.0000 171.0000 148.0000
343.0000 297.0000 2.0000 169.0000 150.0000
359.0000 288.0000 3.0000 169.0000 148.0000
356.0000 289.0000 3.0000 170.0000 152.0000
356.0000 289.0000 2.0000 170.0000 153.0000
354.0000 289.0000 3.0000 169.0000 150.0000
345.0000 286.0000 3.0000 170.0000 150.0000
348.0000 285.0000 3.0000 169.0000 150.0000
351.0000 289.0000 3.0000 169.0000 151.0000
350.0000 284.0000 3.0000 169.0000 150.0000
352.0000 287.0000 2.0000 167.0000 150.0000
351.0000 289.0000 3.0000 169.0000 150.0000
355.0000 293.0000 3.0000 168.0000 150.0000
356.0000 289.0000 3.0000 170.0000 153.0000
352.0000 289.0000 3.0000 170.0000 150.0000
356.0000 291.0000 3.0000 169.0000 150.0000
355.0000 290.0000 3.0000 171.0000 152.0000
352.0000 289.0000 3.0000 169.0000 150.0000
354.0000 287.0000 3.0000 166.0000 150.0000
354.0000 292.0000 3.0000 171.0000 150.0000
356.0000 289.0000 3.0000 170.0000 151.0000
352.0000 294.0000 3.0000 172.0000 151.0000
356.0000 289.0000 2.0000 172.0000 151.0000
356.0000 288.0000 2.0000 167.0000 150.0000
343.0000 284.0000 3.0000 169.0000 152.0000
356.0000 292.0000 2.0000 170.0000 150.0000
351.0000 293.0000 2.0000 170.0000 148.0000
355.0000 292.0000 2.0000 169.0000 151.0000
356.0000 289.0000 2.0000 170.0000 152.0000
337.0000 286.0000 3.0000 170.0000 150.0000
356.0000 297.0000 3.0000 169.0000 150.0000
357.0000 289.0000 3.0000 170.0000 152.0000
349.0000 283.0000 3.0000 170.0000 151.0000
356.0000 290.0000 3.0000 170.0000 152.0000
350.0000 289.0000 3.0000 169.0000 150.0000
